dataset_column_names,Procedure,Surgeries,c_colon,c_lapro_colon
35646,"Bypass graft, with other than vein; aortobifemoral",15,,
44188,"Laparoscopy, surgical, colostomy or skin level cecostomy",15,,
44320,Colostomy or skin level cecostomy;,15,,
27301,"Incision and drainage, deep abscess, bursa, or hematoma, thigh or knee region",14,,
49656,"Laparoscopy, surgical, repair, recurrent incisional hernia (includes mesh insertion, when performed); reducible",14,,
38745,Axillary lymphadenectomy; complete,13,,
47130,"Hepatectomy, resection of liver; total right lobectomy",13,,
49657,"Laparoscopy, surgical, repair, recurrent incisional hernia (includes mesh insertion, when performed); incarcerated or strangulated",13,,
56405,Incision and drainage of vulva or perineal abscess,13,,
19125,"Excision of breast lesion identified by preoperative placement of radiological marker, open; single lesion",12,,
43621,"Gastrectomy, total; with Roux-en-Y reconstruction",12,,
45126,"Pelvic exenteration for colorectal malignancy, with proctectomy (with or without colostomy), with removal of bladder and ureteral transplantations, and/or hysterectomy, or cervicectomy, with or without removal of tube(s), with or without removal of ovary(s), or any combination thereof",12,,
49520,"Repair recurrent inguinal hernia, any age; reducible",12,,
11005,"Debridement of skin, subcutaneous tissue, muscle and fascia for necrotizing soft tissue infection; abdominal wall, with or without fascial closure",11,,
34201,"Embolectomy or thrombectomy, with or without catheter; femoropopliteal, aortoiliac artery, by leg incision",11,,
35566,"Bypass graft, with vein; femoral-anterior tibial, posterior tibial, peroneal artery or other distal vessels",11,,
37799,"Unlisted procedure, vascular surgery",11,,
49205,"Excision or destruction, open, intra-abdominal tumors, cysts or endometriomas, 1 or more peritoneal, mesenteric, or retroperitoneal primary or secondary tumors; largest tumor greater than 10.0 cm diameter",11,,
49651,"Laparoscopy, surgical; repair recurrent inguinal hernia",11,,
11004,"Debridement of skin, subcutaneous tissue, muscle and fascia for necrotizing soft tissue infection; external genitalia and perineum",10,,
21501,"Incision and drainage, deep abscess or hematoma, soft tissues of neck or thorax;",10,,
43632,"Gastrectomy, partial, distal; with gastrojejunostomy",10,,
44310,"Ileostomy or jejunostomy, non-tube",10,,
49020,"Drainage of peritoneal abscess or localized peritonitis, exclusive of appendiceal abscess, open",10,,
60650,"Laparoscopy, surgical, with adrenalectomy, partial or complete, or exploration of adrenal gland with or without biopsy, transabdominal, lumbar or dorsal",10,,
43633,"Gastrectomy, partial, distal; with Roux-en-Y reconstruction",9,,
44050,"Reduction of volvulus, intussusception, internal hernia, by laparotomy",9,,
44640,Closure of intestinal cutaneous fistula,9,,
47125,"Hepatectomy, resection of liver; total left lobectomy",9,,
49002,Reopening of recent laparotomy,9,,
27881,"Amputation, leg, through tibia and fibula; with immediate fitting technique including application of first cast",8,,
33881,"Endovascular repair of descending thoracic aorta (eg, aneurysm, pseudoaneurysm, dissection, penetrating ulcer, intramural hematoma, or traumatic disruption); not involving coverage of left subclavian artery origin, initial endoprosthesis plus descending thoracic aortic extension(s), if required, to level of celiac artery origin",8,,
34203,"Embolectomy or thrombectomy, with or without catheter; popliteal-tibio-peroneal artery, by leg incision",8,,
34502,"Reconstruction of vena cava, any method",8,,
37220,"Revascularization, endovascular, open or percutaneous, iliac artery, unilateral, initial vessel; with transluminal angioplasty",8,,
43282,"Laparoscopy, surgical, repair of paraesophageal hernia, includes fundoplasty, when performed; with implantation of mesh",8,,
43846,"Gastric restrictive procedure, with gastric bypass for morbid obesity; with short limb (150 cm or less) Roux-en-Y gastroenterostomy",8,,
44144,"Colectomy, partial; with resection, with colostomy or ileostomy and creation of mucofistula",8,T,
44146,"Colectomy, partial; with coloproctostomy (low pelvic anastomosis), with colostomy",8,T,
45395,"Laparoscopy, surgical; proctectomy, complete, combined abdominoperineal, with colostomy",8,,
48999,"Unlisted procedure, pancreas",8,,
49525,"Repair inguinal hernia, sliding, any age",8,,
34812,"Open femoral artery exposure for delivery of endovascular prosthesis, by groin incision, unilateral",7,,
35571,"Bypass graft, with vein; popliteal-tibial, -peroneal artery or other distal vessels",7,,
35903,Excision of infected graft; extremity,7,,
38760,"Inguinofemoral lymphadenectomy, superficial, including Cloquet's node (separate procedure)",7,,
43800,Pyloroplasty,7,,
44141,"Colectomy, partial; with skin level cecostomy or colostomy",7,T,
44210,"Laparoscopy, surgical; colectomy, total, abdominal, without proctectomy, with ileostomy or ileoproctostomy",7,T,T
47122,"Hepatectomy, resection of liver; trisegmentectomy",7,,
47300,Marsupialization of cyst or abscess of liver,7,,
49422,Removal of tunneled intraperitoneal catheter,7,,
60540,"Adrenalectomy, partial or complete, or exploration of adrenal gland with or without biopsy, transabdominal, lumbar or dorsal (separate procedure);",7,,
33877,"Repair of thoracoabdominal aortic aneurysm with graft, with or without cardiopulmonary bypass",6,,
34804,Endovascular repair of infrarenal abdominal aortic aneurysm or dissection; using unibody bifurcated prosthesis,6,,
35351,"Thromboendarterectomy, including patch graft, if performed; iliac",6,,
35585,"In-situ vein bypass; femoral-anterior tibial, posterior tibial, or peroneal artery",6,,
35606,"Bypass graft, with other than vein; carotid-subclavian",6,,
35656,"Bypass graft, with other than vein; femoral-popliteal",6,,
35661,"Bypass graft, with other than vein; femoral-femoral",6,,
38120,"Laparoscopy, surgical, splenectomy",6,,
43644,"Laparoscopy, surgical, gastric restrictive procedure; with gastric bypass and Roux-en-Y gastroenterostomy (roux limb 150 cm or less)",6,,
43659,"Unlisted laparoscopy procedure, stomach",6,,
43820,Gastrojejunostomy; without vagotomy,6,,
44227,"Laparoscopy, surgical, closure of enterostomy, large or small intestine, with resection and anastomosis",6,,
60254,"Thyroidectomy, total or subtotal for malignancy; with radical neck dissection",6,,
60260,"Thyroidectomy, removal of all remaining thyroid tissue following previous removal of a portion of thyroid",6,,
60271,"Thyroidectomy, including substernal thyroid; cervical approach",6,,
11044,"Debridement, bone (includes epidermis, dermis, subcutaneous tissue, muscle and/or fascia, if performed); first 20 sq cm or less",5,,
27592,"Amputation, thigh, through femur, any level; open, circular (guillotine)",5,,
35121,"Direct repair of aneurysm, pseudoaneurysm, or excision (partial or total) and graft insertion, with or without patch graft; for aneurysm, pseudoaneurysm, and associated occlusive disease, hepatic, celiac, renal, or mesenteric artery",5,,
35236,Repair blood vessel with vein graft; upper extremity,5,,
35666,"Bypass graft, with other than vein; femoral-anterior tibial, posterior tibial, or peroneal artery",5,,
43774,"Laparoscopy, surgical, gastric restrictive procedure; removal of adjustable gastric restrictive device and subcutaneous port components",5,,
43775,"Laparoscopy, surgical, gastric restrictive procedure; longitudinal gastrectomy (ie, sleeve gastrectomy)",5,,
44155,"Colectomy, total, abdominal, with proctectomy; with ileostomy",5,T,
44202,"Laparoscopy, surgical; enterectomy, resection of small intestine, single resection and anastomosis",5,,
44346,Revision of colostomy; with repair of paracolostomy hernia (separate procedure),5,,
44602,"Suture of small intestine (enterorrhaphy) for perforated ulcer, diverticulum, wound, injury or rupture; single perforation",5,,
45111,"Proctectomy; partial resection of rectum, transabdominal approach",5,,
49204,"Excision or destruction, open, intra-abdominal tumors, cysts or endometriomas, 1 or more peritoneal, mesenteric, or retroperitoneal primary or secondary tumors; largest tumor 5.1-10.0 cm diameter",5,,
49324,"Laparoscopy, surgical; with insertion of tunneled intraperitoneal catheter",5,,
49521,"Repair recurrent inguinal hernia, any age; incarcerated or strangulated",5,,
60210,"Partial thyroid lobectomy, unilateral; with or without isthmusectomy",5,,
10180,"Incision and drainage, complex, postoperative wound infection",4,,
11008,"Removal of prosthetic material or mesh, abdominal wall for infection (eg, for chronic or recurrent mesh infection or necrotizing soft tissue infection) (List separately in addition to code for primary procedure)",4,,
27025,"Fasciotomy, hip or thigh, any type",4,,
27886,"Amputation, leg, through tibia and fibula; re-amputation",4,,
34101,"Embolectomy or thrombectomy, with or without catheter; axillary, brachial, innominate, subclavian artery, by arm incision",4,,
35372,"Thromboendarterectomy, including patch graft, if performed; deep (profunda) femoral",4,,
37215,"Transcatheter placement of intravascular stent(s), cervical carotid artery, open or percutaneous, including angioplasty, when performed, and radiological supervision and interpretation; with distal embolic protection",4,,
38570,"Laparoscopy, surgical; with retroperitoneal lymph node sampling (biopsy), single or multiple",4,,
43620,"Gastrectomy, total; with esophagoenterostomy",4,,
44125,"Enterectomy, resection of small intestine; with enterostomy",4,,
44130,"Enteroenterostomy, anastomosis of intestine, with or without cutaneous enterostomy (separate procedure)",4,,
44211,"Laparoscopy, surgical; colectomy, total, abdominal, with proctectomy, with ileoanal anastomosis, creation of ileal reservoir (S or J), with loop ileostomy, includes rectal mucosectomy, when performed",4,T,T
45402,"Laparoscopy, surgical; proctopexy (for prolapse), with sigmoid resection",4,,
46045,"Incision and drainage of intramural, intramuscular, or submucosal abscess, transanal, under anesthesia",4,,
46060,"Incision and drainage of ischiorectal or intramural abscess, with fistulectomy or fistulotomy, submuscular, with or without placement of seton",4,,
46947,"Hemorrhoidopexy (eg, for prolapsing internal hemorrhoids) by stapling",4,,
49060,"Drainage of retroperitoneal abscess, open",4,,
60225,"Total thyroid lobectomy, unilateral; with contralateral subtotal lobectomy, including isthmusectomy",4,,
60600,Excision of carotid body tumor; without excision of carotid artery,4,,
64713,"Neuroplasty, major peripheral nerve, arm or leg, open; brachial plexus",4,,
11000,Debridement of extensive eczematous or infected skin; up to 10% of body surface,3,,
11006,"Debridement of skin, subcutaneous tissue, muscle and fascia for necrotizing soft tissue infection; external genitalia, perineum and abdominal wall, with or without fascial closure",3,,
15750,Flap; neurovascular pedicle,3,,
23030,"Incision and drainage, shoulder area; deep abscess or hematoma",3,,
27602,"Decompression fasciotomy, leg; anterior and/or lateral, and posterior compartment(s)",3,,
34401,"Thrombectomy, direct or with catheter; vena cava, iliac vein, by abdominal incision",3,,
35206,"Repair blood vessel, direct; upper extremity",3,,
35302,"Thromboendarterectomy, including patch graft, if performed; superficial femoral artery",3,,
35633,"Bypass graft, with other than vein; ilio-mesenteric",3,,
35654,"Bypass graft, with other than vein; axillary-femoral-femoral",3,,
36838,"Distal revascularization and interval ligation (DRIL), upper extremity hemodialysis access (steal syndrome)",3,,
43279,"Laparoscopy, surgical, esophagomyotomy (Heller type), with fundoplasty, when performed",3,,
43610,"Excision, local; ulcer or benign tumor of stomach",3,,
43631,"Gastrectomy, partial, distal; with gastroduodenostomy",3,,
44020,"Enterotomy, small intestine, other than duodenum; for exploration, biopsy(s), or foreign body removal",3,,
44180,"Laparoscopy, surgical, enterolysis (freeing of intestinal adhesion) (separate procedure)",3,,
45130,"Excision of rectal procidentia, with anastomosis; perineal approach",3,,
45397,"Laparoscopy, surgical; proctectomy, combined abdominoperineal pull-through procedure (eg, colo-anal anastomosis), with creation of colonic reservoir (eg, J-pouch), with diverting enterostomy, when performed",3,,
47379,"Unlisted laparoscopic procedure, liver",3,,
47564,"Laparoscopy, surgical; cholecystectomy with exploration of common duct",3,,
47711,"Excision of bile duct tumor, with or without primary repair of bile duct; extrahepatic",3,,
48146,"Pancreatectomy, distal, near-total with preservation of duodenum (Child-type procedure)",3,,
49203,"Excision or destruction, open, intra-abdominal tumors, cysts or endometriomas, 1 or more peritoneal, mesenteric, or retroperitoneal primary or secondary tumors; largest tumor 5 cm diameter or less",3,,
49321,"Laparoscopy, surgical; with biopsy (single or multiple)",3,,
49329,"Unlisted laparoscopy procedure, abdomen, peritoneum and omentum",3,,
60502,Parathyroidectomy or exploration of parathyroid(s); re-exploration,3,,
10140,"Incision and drainage of hematoma, seroma or fluid collection",2,,
14301,"Adjacent tissue transfer or rearrangement, any area; defect 30.1 sq cm to 60.0 sq cm",2,,
15273,"Application of skin substitute graft to trunk, arms, legs, total wound surface area greater than or equal to 100 sq cm; first 100 sq cm wound surface area, or 1% of body area of infants and children",2,,
19305,"Mastectomy, radical, including pectoral muscles, axillary lymph nodes",2,,
21615,Excision first and/or cervical rib;,2,,
24075,"Excision, tumor, soft tissue of upper arm or elbow area, subcutaneous; less than 3 cm",2,,
25020,"Decompression fasciotomy, forearm and/or wrist, flexor OR extensor compartment; without debridement of nonviable muscle and/or nerve",2,,
27596,"Amputation, thigh, through femur, any level; re-amputation",2,,
27601,"Decompression fasciotomy, leg; posterior compartment(s) only",2,,
34421,"Thrombectomy, direct or with catheter; vena cava, iliac, femoropopliteal vein, by leg incision",2,,
34803,Endovascular repair of infrarenal abdominal aortic aneurysm or dissection; using modular bifurcated prosthesis (2 docking limbs),2,,
34825,"Placement of proximal or distal extension prosthesis for endovascular repair of infrarenal abdominal aortic or iliac aneurysm, false aneurysm, or dissection; initial vessel",2,,
35082,"Direct repair of aneurysm, pseudoaneurysm, or excision (partial or total) and graft insertion, with or without patch graft; for ruptured aneurysm, abdominal aorta",2,,
35102,"Direct repair of aneurysm, pseudoaneurysm, or excision (partial or total) and graft insertion, with or without patch graft; for aneurysm, pseudoaneurysm, and associated occlusive disease, abdominal aorta involving iliac vessels (common, hypogastric, external)",2,,
35141,"Direct repair of aneurysm, pseudoaneurysm, or excision (partial or total) and graft insertion, with or without patch graft; for aneurysm, pseudoaneurysm, and associated occlusive disease, common femoral artery (profunda femoris, superficial femoral)",2,,
35190,"Repair, acquired or traumatic arteriovenous fistula; extremities",2,,
35471,"Transluminal balloon angioplasty, percutaneous; renal or visceral artery",2,,
35512,"Bypass graft, with vein; subclavian-brachial",2,,
35583,In-situ vein bypass; femoral-popliteal,2,,
35626,"Bypass graft, with other than vein; aortosubclavian, aortoinnominate, or aortocarotid",2,,
35631,"Bypass graft, with other than vein; aortoceliac, aortomesenteric, aortorenal",2,,
35761,"Exploration (not followed by surgical repair), with or without lysis of artery; other vessels",2,,
37225,"Revascularization, endovascular, open or percutaneous, femoral, popliteal artery(s), unilateral; with atherectomy, includes angioplasty within the same vessel, when performed",2,,
37229,"Revascularization, endovascular, open or percutaneous, tibial, peroneal artery, unilateral, initial vessel; with atherectomy, includes angioplasty within the same vessel, when performed",2,,
37619,Ligation of inferior vena cava,2,,
38765,"Inguinofemoral lymphadenectomy, superficial, in continuity with pelvic lymphadenectomy, including external iliac, hypogastric, and obturator nodes (separate procedure)",2,,
39599,"Unlisted procedure, diaphragm",2,,
43332,"Repair, paraesophageal hiatal hernia (including fundoplication), via laparotomy, except neonatal; without implantation of mesh or other prosthesis",2,,
43870,"Closure of gastrostomy, surgical",2,,
44025,"Colotomy, for exploration, biopsy(s), or foreign body removal",2,,
44055,"Correction of malrotation by lysis of duodenal bands and/or reduction of midgut volvulus (eg, Ladd procedure)",2,,
44110,"Excision of 1 or more lesions of small or large intestine not requiring anastomosis, exteriorization, or fistulization; single enterotomy",2,,
44157,"Colectomy, total, abdominal, with proctectomy; with ileoanal anastomosis, includes loop ileostomy, and rectal mucosectomy, when performed",2,T,
44158,"Colectomy, total, abdominal, with proctectomy; with ileoanal anastomosis, creation of ileal reservoir (S or J), includes loop ileostomy, and rectal mucosectomy, when performed",2,T,
44314,Revision of ileostomy; complicated (reconstruction in-depth) (separate procedure),2,,
44604,"Suture of large intestine (colorrhaphy) for perforated ulcer, diverticulum, wound, injury or rupture (single or multiple perforations); without colostomy",2,,
44650,Closure of enteroenteric or enterocolic fistula,2,,
45005,"Incision and drainage of submucosal abscess, rectum",2,,
45112,"Proctectomy, combined abdominoperineal, pull-through procedure (eg, colo-anal anastomosis)",2,,
45113,"Proctectomy, partial, with rectal mucosectomy, ileoanal anastomosis, creation of ileal reservoir (S or J), with or without loop ileostomy",2,,
45560,Repair of rectocele (separate procedure),2,,
47010,"Hepatotomy, for open drainage of abscess or cyst, 1 or 2 stages",2,,
47780,"Anastomosis, Roux-en-Y, of extrahepatic biliary ducts and gastrointestinal tract",2,,
48105,Resection or debridement of pancreas and peripancreatic tissue for acute necrotizing pancreatitis,2,,
48120,"Excision of lesion of pancreas (eg, cyst, adenoma)",2,,
48155,"Pancreatectomy, total",2,,
48520,Internal anastomosis of pancreatic cyst to gastrointestinal tract; direct,2,,
49010,"Exploration, retroperitoneal area with or without biopsy(s) (separate procedure)",2,,
49325,"Laparoscopy, surgical; with revision of previously placed intraperitoneal cannula or catheter, with removal of intraluminal obstructive material if performed",2,,
49402,Removal of peritoneal foreign body from peritoneal cavity,2,,
49572,"Repair epigastric hernia (eg, preperitoneal fat); incarcerated or strangulated",2,,
54520,"Orchiectomy, simple (including subcapsular), with or without testicular prosthesis, scrotal or inguinal approach",2,,
60545,"Adrenalectomy, partial or complete, or exploration of adrenal gland with or without biopsy, transabdominal, lumbar or dorsal (separate procedure); with excision of adjacent retroperitoneal tumor",2,,
63087,"Vertebral corpectomy (vertebral body resection), partial or complete, combined thoracolumbar approach with decompression of spinal cord, cauda equina or nerve root(s), lower thoracic or lumbar; single segment",2,,
15260,"Full thickness graft, free, including direct closure of donor site, nose, ears, eyelids, and/or lips; 20 sq cm or less",1,,
15277,"Application of skin substitute graft to face, scalp, eyelids, mouth, neck, ears, orbits, genitalia, hands, feet, and/or multiple digits, total wound surface area greater than or equal to 100 sq cm; first 100 sq cm wound surface area, or 1% of body area of infants and children",1,,
15738,"Muscle, myocutaneous, or fasciocutaneous flap; lower extremity",1,,
15940,"Excision, ischial pressure ulcer, with primary suture;",1,,
15946,"Excision, ischial pressure ulcer, with ostectomy, in preparation for muscle or myocutaneous flap or skin graft closure",1,,
19110,"Nipple exploration, with or without excision of a solitary lactiferous duct or a papilloma lactiferous duct",1,,
19304,"Mastectomy, subcutaneous",1,,
19306,"Mastectomy, radical, including pectoral muscles, axillary and internal mammary lymph nodes (Urban type operation)",1,,
22558,"Arthrodesis, anterior interbody technique, including minimal discectomy to prepare interspace (other than for decompression); lumbar",1,,
23125,Claviculectomy; total,1,,
25023,"Decompression fasciotomy, forearm and/or wrist, flexor OR extensor compartment; with debridement of nonviable muscle and/or nerve",1,,
25073,"Excision, tumor, soft tissue of forearm and/or wrist area, subfascial (eg, intramuscular); 3 cm or greater",1,,
25078,"Radical resection of tumor (eg, sarcoma), soft tissue of forearm and/or wrist area; 3 cm or greater",1,,
26990,"Incision and drainage, pelvis or hip joint area; deep abscess or hematoma",1,,
27327,"Excision, tumor, soft tissue of thigh or knee area, subcutaneous; less than 3 cm",1,,
27328,"Excision, tumor, soft tissue of thigh or knee area, subfascial (eg, intramuscular); less than 5 cm",1,,
27329,"Radical resection of tumor (eg, sarcoma), soft tissue of thigh or knee area; less than 5 cm",1,,
27618,"Excision, tumor, soft tissue of leg or ankle area, subcutaneous; less than 3 cm",1,,
27640,"Partial excision (craterization, saucerization, or diaphysectomy), bone (eg, osteomyelitis); tibia",1,,
27892,"Decompression fasciotomy, leg; anterior and/or lateral compartments only, with debridement of nonviable muscle and/or nerve",1,,
28805,"Amputation, foot; transmetatarsal",1,,
32160,Thoracotomy; with cardiac massage,1,,
32900,"Resection of ribs, extrapleural, all stages",1,,
33880,"Endovascular repair of descending thoracic aorta (eg, aneurysm, pseudoaneurysm, dissection, penetrating ulcer, intramural hematoma, or traumatic disruption); involving coverage of left subclavian artery origin, initial endoprosthesis plus descending thoracic aortic extension(s), if required, to level of celiac artery origin",1,,
33889,"Open subclavian to carotid artery transposition performed in conjunction with endovascular repair of descending thoracic aorta, by neck incision, unilateral",1,,
34151,"Embolectomy or thrombectomy, with or without catheter; renal, celiac, mesentery, aortoiliac artery, by abdominal incision",1,,
34530,Saphenopopliteal vein anastomosis,1,,
34831,"Open repair of infrarenal aortic aneurysm or dissection, plus repair of associated arterial trauma, following unsuccessful endovascular repair; aorto-bi-iliac prosthesis",1,,
34832,"Open repair of infrarenal aortic aneurysm or dissection, plus repair of associated arterial trauma, following unsuccessful endovascular repair; aorto-bifemoral prosthesis",1,,
35011,"Direct repair of aneurysm, pseudoaneurysm, or excision (partial or total) and graft insertion, with or without patch graft; for aneurysm and associated occlusive disease, axillary-brachial artery, by arm incision",1,,
35045,"Direct repair of aneurysm, pseudoaneurysm, or excision (partial or total) and graft insertion, with or without patch graft; for aneurysm, pseudoaneurysm, and associated occlusive disease, radial or ulnar artery",1,,
35081,"Direct repair of aneurysm, pseudoaneurysm, or excision (partial or total) and graft insertion, with or without patch graft; for aneurysm, pseudoaneurysm, and associated occlusive disease, abdominal aorta",1,,
35092,"Direct repair of aneurysm, pseudoaneurysm, or excision (partial or total) and graft insertion, with or without patch graft; for ruptured aneurysm, abdominal aorta involving visceral vessels (mesenteric, celiac, renal)",1,,
35103,"Direct repair of aneurysm, pseudoaneurysm, or excision (partial or total) and graft insertion, with or without patch graft; for ruptured aneurysm, abdominal aorta involving iliac vessels (common, hypogastric, external)",1,,
35131,"Direct repair of aneurysm, pseudoaneurysm, or excision (partial or total) and graft insertion, with or without patch graft; for aneurysm, pseudoaneurysm, and associated occlusive disease, iliac artery (common, hypogastric, external)",1,,
35180,"Repair, congenital arteriovenous fistula; head and neck",1,,
35221,"Repair blood vessel, direct; intra-abdominal",1,,
35226,"Repair blood vessel, direct; lower extremity",1,,
35281,Repair blood vessel with graft other than vein; intra-abdominal,1,,
35303,"Thromboendarterectomy, including patch graft, if performed; popliteal artery",1,,
35304,"Thromboendarterectomy, including patch graft, if performed; tibioperoneal trunk artery",1,,
